iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
HUN,Europe,Hungary,2020-07-11,4223.0,3.0,7.286,593.0,2.0,0.714,437.148,0.311,0.754,61.385,0.207,0.074,5.0,0.518,129.0,13.354000000000001,,,,,293220.0,1183.0,30.353,0.122,1387.0,0.144,190.373,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-12,4229.0,6.0,6.571,595.0,2.0,0.857,437.769,0.621,0.68,61.592,0.207,0.089,5.0,0.518,128.0,13.25,,,,,294425.0,1205.0,30.478,0.125,1262.0,0.131,192.043,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-13,4234.0,5.0,7.286,595.0,0.0,0.857,438.286,0.518,0.754,61.592,0.0,0.089,5.0,0.518,127.0,13.147,,,,,295561.0,1136.0,30.595,0.118,1354.0,0.14,185.843,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-14,4247.0,13.0,8.286,595.0,0.0,0.857,439.632,1.346,0.858,61.592,0.0,0.089,5.0,0.518,131.0,13.561,,,,,296358.0,797.0,30.678,0.083,1339.0,0.139,161.60299999999998,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-15,4263.0,16.0,8.286,595.0,0.0,0.857,441.288,1.656,0.858,61.592,0.0,0.089,5.0,0.518,125.0,12.939,,,,,299185.0,2827.0,30.97,0.293,1499.0,0.155,180.91400000000002,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-16,4263.0,0.0,7.571,595.0,0.0,0.857,441.288,0.0,0.784,61.592,0.0,0.089,5.0,0.518,109.0,11.283,,,,,300632.0,1447.0,31.12,0.15,1576.0,0.163,208.15099999999998,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-17,4279.0,16.0,8.429,595.0,0.0,0.571,442.945,1.656,0.872,61.592,0.0,0.059,4.0,0.414,83.0,8.592,,,,,302749.0,2117.0,31.339,0.219,1530.0,0.158,181.525,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-18,4293.0,14.0,10.0,595.0,0.0,0.286,444.394,1.449,1.035,61.592,0.0,0.03,3.0,0.311,83.0,8.592,,,,,305133.0,2384.0,31.586,0.247,1702.0,0.176,170.2,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-19,4315.0,22.0,12.286,596.0,1.0,0.143,446.671,2.277,1.272,61.695,0.104,0.015,3.0,0.311,82.0,8.488,,,,,307846.0,2713.0,31.867,0.281,1917.0,0.198,156.035,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-20,4333.0,18.0,14.143,596.0,0.0,0.143,448.534,1.863,1.464,61.695,0.0,0.015,5.0,0.518,83.0,8.592,,,,,310070.0,2224.0,32.097,0.23,2073.0,0.215,146.576,0.006999999999999999,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-21,4347.0,14.0,14.286,596.0,0.0,0.143,449.984,1.449,1.479,61.695,0.0,0.015,4.0,0.414,78.0,8.074,,,,,310830.0,760.0,32.176,0.079,2067.0,0.214,144.69,0.006999999999999999,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-22,4366.0,19.0,14.714,596.0,0.0,0.143,451.95,1.967,1.523,61.695,0.0,0.015,4.0,0.414,76.0,7.867000000000001,,,,,312988.0,2158.0,32.399,0.223,1972.0,0.204,134.019,0.006999999999999999,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-23,4380.0,14.0,16.714,596.0,0.0,0.143,453.4,1.449,1.73,61.695,0.0,0.015,4.0,0.414,76.0,7.867000000000001,,,,,316120.0,3132.0,32.723,0.324,2213.0,0.229,132.40200000000002,0.008,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-24,4398.0,18.0,17.0,596.0,0.0,0.143,455.263,1.863,1.76,61.695,0.0,0.015,4.0,0.414,70.0,7.246,,,,,319854.0,3734.0,33.11,0.387,2444.0,0.253,143.765,0.006999999999999999,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-25,4424.0,26.0,18.714,596.0,0.0,0.143,457.954,2.691,1.937,61.695,0.0,0.015,5.0,0.518,68.0,7.039,,,,,323673.0,3819.0,33.505,0.395,2649.0,0.274,141.55,0.006999999999999999,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-26,4435.0,11.0,17.143,596.0,0.0,0.0,459.093,1.139,1.775,61.695,0.0,0.0,6.0,0.621,69.0,7.143,,,,,326554.0,2881.0,33.804,0.298,2673.0,0.277,155.925,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-27,4448.0,13.0,16.429,596.0,0.0,0.0,460.439,1.346,1.701,61.695,0.0,0.0,6.0,0.621,71.0,7.35,,,,,328583.0,2029.0,34.014,0.21,2645.0,0.274,161.0,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-28,4456.0,8.0,15.571,596.0,0.0,0.0,461.267,0.828,1.612,61.695,0.0,0.0,6.0,0.621,76.0,7.867000000000001,,,,,330239.0,1656.0,34.185,0.171,2773.0,0.287,178.083,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-29,4465.0,9.0,14.143,596.0,0.0,0.0,462.199,0.932,1.464,61.695,0.0,0.0,6.0,0.621,76.0,7.867000000000001,,,,,333446.0,3207.0,34.517,0.332,2923.0,0.303,206.67700000000002,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-30,4484.0,19.0,14.857,596.0,0.0,0.0,464.165,1.967,1.538,61.695,0.0,0.0,6.0,0.621,76.0,7.867000000000001,,,,,336461.0,3015.0,34.829,0.312,2906.0,0.301,195.59599999999998,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-07-31,4505.0,21.0,15.286,596.0,0.0,0.0,466.339,2.174,1.582,61.695,0.0,0.0,6.0,0.621,73.0,7.557,,,,,339163.0,2702.0,35.109,0.28,2758.0,0.285,180.43,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-01,4505.0,0.0,11.571,596.0,0.0,0.0,466.339,0.0,1.198,61.695,0.0,0.0,6.0,0.621,73.0,7.557,,,,,342887.0,3724.0,35.494,0.385,2745.0,0.284,237.222,0.004,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-02,4526.0,21.0,13.0,597.0,1.0,0.143,468.513,2.174,1.346,61.799,0.104,0.015,7.0,0.725,71.0,7.35,,,,,344997.0,2110.0,35.713,0.218,2635.0,0.273,202.692,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-03,4535.0,9.0,12.429,597.0,0.0,0.143,469.445,0.932,1.287,61.799,0.0,0.015,7.0,0.725,74.0,7.66,,,,,346962.0,1965.0,35.916,0.203,2626.0,0.272,211.287,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-04,4544.0,9.0,12.571,597.0,0.0,0.143,470.376,0.932,1.301,61.799,0.0,0.015,7.0,0.725,75.0,7.763999999999999,,,,,348132.0,1170.0,36.037,0.121,2556.0,0.265,203.31799999999998,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-05,4553.0,9.0,12.571,598.0,1.0,0.286,471.308,0.932,1.301,61.903,0.104,0.03,7.0,0.725,72.0,7.452999999999999,,,,,350108.0,1976.0,36.242,0.205,2380.0,0.246,189.31799999999998,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-06,4564.0,11.0,11.429,599.0,1.0,0.429,472.447,1.139,1.183,62.006,0.104,0.044,8.0,0.828,74.0,7.66,,,,,352546.0,2438.0,36.494,0.252,2298.0,0.238,201.075,0.005,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-07,4597.0,33.0,13.143,600.0,1.0,0.571,475.863,3.416,1.36,62.11,0.104,0.059,6.0,0.621,72.0,7.452999999999999,,,,,355467.0,2921.0,36.796,0.302,2329.0,0.241,177.207,0.006,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-08,4621.0,24.0,16.571,602.0,2.0,0.857,478.347,2.484,1.715,62.317,0.207,0.089,6.0,0.621,69.0,7.143,,,,,358437.0,2970.0,37.104,0.307,2221.0,0.23,134.026,0.006999999999999999,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-09,4653.0,32.0,18.143,602.0,0.0,0.714,481.66,3.313,1.878,62.317,0.0,0.074,6.0,0.621,73.0,7.557,,,,,360772.0,2335.0,37.346,0.242,2254.0,0.233,124.236,0.008,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-10,4696.0,43.0,23.0,602.0,0.0,0.714,486.111,4.451,2.381,62.317,0.0,0.074,6.0,0.621,61.0,6.314,,,,,362660.0,1888.0,37.541,0.195,2243.0,0.232,97.522,0.01,tests performed,52.78,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-11,4731.0,35.0,26.714,605.0,3.0,1.143,489.734,3.623,2.765,62.627,0.311,0.118,5.0,0.518,62.0,6.417999999999999,,,,,363459.0,799.0,37.624,0.083,2190.0,0.227,81.979,0.012,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-12,4746.0,15.0,27.571,605.0,0.0,1.0,491.287,1.553,2.854,62.627,0.0,0.104,5.0,0.518,64.0,6.625,,,,,366356.0,2897.0,37.924,0.3,2321.0,0.24,84.181,0.012,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-13,4768.0,22.0,29.143,605.0,0.0,0.857,493.564,2.277,3.017,62.627,0.0,0.089,5.0,0.518,66.0,6.832000000000001,,,,,369545.0,3189.0,38.254,0.33,2428.0,0.251,83.314,0.012,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-14,4813.0,45.0,30.857,607.0,2.0,1.0,498.222,4.658,3.194,62.834,0.207,0.104,6.0,0.621,64.0,6.625,,,,,372687.0,3142.0,38.579,0.325,2460.0,0.255,79.722,0.013000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-15,4853.0,40.0,33.143,607.0,0.0,0.714,502.363,4.141,3.431,62.834,0.0,0.074,6.0,0.621,63.0,6.522,,,,,375685.0,2998.0,38.889,0.31,2464.0,0.255,74.345,0.013000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-16,4877.0,24.0,32.0,607.0,0.0,0.714,504.847,2.484,3.313,62.834,0.0,0.074,6.0,0.621,62.0,6.417999999999999,,,,,378608.0,2923.0,39.192,0.303,2548.0,0.264,79.625,0.013000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-17,4916.0,39.0,31.429,608.0,1.0,0.857,508.884,4.037,3.253,62.938,0.104,0.089,6.0,0.621,62.0,6.417999999999999,,,,,380932.0,2324.0,39.433,0.241,2610.0,0.27,83.045,0.012,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-18,4970.0,54.0,34.143,609.0,1.0,0.571,514.474,5.59,3.534,63.041,0.104,0.059,6.0,0.621,60.0,6.211,,,,,383411.0,2479.0,39.689,0.257,2850.0,0.295,83.473,0.012,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-19,4970.0,0.0,32.0,609.0,0.0,0.571,514.474,0.0,3.313,63.041,0.0,0.059,7.0,0.725,57.0,5.9,,,,,387111.0,3700.0,40.072,0.383,2965.0,0.307,92.656,0.011000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-20,5002.0,32.0,33.429,609.0,0.0,0.571,517.787,3.313,3.46,63.041,0.0,0.059,7.0,0.725,57.0,5.9,,,,,390079.0,2968.0,40.379,0.307,2933.0,0.304,87.73899999999999,0.011000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-21,5046.0,44.0,33.286,609.0,0.0,0.286,522.341,4.555,3.446,63.041,0.0,0.03,6.0,0.621,58.0,6.004,,,,,393431.0,3352.0,40.726,0.347,2963.0,0.307,89.01700000000001,0.011000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-22,5098.0,52.0,35.0,611.0,2.0,0.571,527.724,5.383,3.623,63.248,0.207,0.059,7.0,0.725,60.0,6.211,,,,,394911.0,1480.0,40.88,0.153,2747.0,0.284,78.486,0.013000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-23,5133.0,35.0,36.571,611.0,0.0,0.571,531.347,3.623,3.786,63.248,0.0,0.059,7.0,0.725,59.0,6.107,,,,,397092.0,2181.0,41.105,0.226,2641.0,0.273,72.215,0.013999999999999999,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-24,5155.0,22.0,34.143,613.0,2.0,0.714,533.625,2.277,3.534,63.455,0.207,0.074,9.0,0.932,59.0,6.107,,,,,398550.0,1458.0,41.256,0.151,2517.0,0.261,73.72,0.013999999999999999,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-25,5191.0,36.0,31.571,613.0,0.0,0.571,537.351,3.727,3.268,63.455,0.0,0.059,7.0,0.725,57.0,5.9,,,,,400442.0,1892.0,41.452,0.196,2433.0,0.252,77.063,0.013000000000000001,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-26,5215.0,24.0,35.0,614.0,1.0,0.714,539.836,2.484,3.623,63.559,0.104,0.074,7.0,0.725,64.0,6.625,,,,,405067.0,4625.0,41.931,0.479,2565.0,0.266,73.286,0.013999999999999999,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-27,5288.0,73.0,40.857,614.0,0.0,0.714,547.392,7.557,4.229,63.559,0.0,0.074,7.0,0.725,78.0,8.074,,,,,408799.0,3732.0,42.317,0.386,2674.0,0.277,65.44800000000001,0.015,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-28,5379.0,91.0,47.571,614.0,0.0,0.714,556.812,9.42,4.924,63.559,0.0,0.074,,,,,,,,,414645.0,5846.0,42.922,0.605,3031.0,0.314,63.715,0.016,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-29,5511.0,132.0,59.0,614.0,0.0,0.429,570.476,13.664,6.107,63.559,0.0,0.044,7.0,0.725,90.0,9.316,,,,,417890.0,3245.0,43.258,0.336,3283.0,0.34,55.644,0.018000000000000002,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-30,5669.0,158.0,76.571,614.0,0.0,0.429,586.832,16.356,7.926,63.559,0.0,0.044,7.0,0.725,90.0,9.316,,,,,424270.0,6380.0,43.919,0.66,3883.0,0.402,50.711000000000006,0.02,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-08-31,5961.0,292.0,115.143,614.0,0.0,0.143,617.058,30.227,11.919,63.559,0.0,0.015,7.0,0.725,103.0,10.662,,,,,428150.0,3880.0,44.32,0.402,4229.0,0.438,36.728,0.027000000000000003,tests performed,49.07,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-01,6139.0,178.0,135.429,615.0,1.0,0.286,635.484,18.426,14.019,63.662,0.104,0.03,7.0,0.725,96.0,9.937999999999999,,,,,429942.0,1792.0,44.506,0.186,4214.0,0.436,31.116,0.032,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-02,6257.0,118.0,148.857,616.0,1.0,0.286,647.699,12.215,15.409,63.766,0.104,0.03,7.0,0.725,98.0,10.145,,,,,437531.0,7589.0,45.291,0.786,4638.0,0.48,31.156999999999996,0.032,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-03,6622.0,365.0,190.571,619.0,3.0,0.714,685.482,37.783,19.727,64.076,0.311,0.074,7.0,0.725,100.0,10.352,,,,,445047.0,7516.0,46.069,0.778,5178.0,0.536,27.171,0.037000000000000005,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-04,6923.0,301.0,220.571,620.0,1.0,0.857,716.641,31.158,22.833,64.18,0.104,0.089,8.0,0.828,120.0,12.422,,,,,452138.0,7091.0,46.803,0.734,5356.0,0.554,24.281999999999996,0.040999999999999995,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-05,7382.0,459.0,267.286,621.0,1.0,1.0,764.155,47.514,27.668,64.283,0.104,0.104,9.0,0.932,139.0,14.389000000000001,,,,,460235.0,8097.0,47.642,0.838,6049.0,0.626,22.631,0.044000000000000004,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-06,7892.0,510.0,317.571,624.0,3.0,1.429,816.948,52.793,32.874,64.594,0.311,0.148,11.0,1.139,151.0,15.630999999999998,,,,,470000.0,9765.0,48.652,1.011,6533.0,0.676,20.572,0.049,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-07,8387.0,495.0,346.571,624.0,0.0,1.429,868.188,51.24,35.876,64.594,0.0,0.148,11.0,1.139,164.0,16.977,,,,,481424.0,11424.0,49.835,1.183,7611.0,0.788,21.961,0.046,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-08,8963.0,576.0,403.429,625.0,1.0,1.429,927.813,59.625,41.761,64.697,0.104,0.148,12.0,1.242,192.0,19.875,,,,,487146.0,5722.0,50.427,0.592,8172.0,0.846,20.256,0.049,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-09,9304.0,341.0,435.286,626.0,1.0,1.429,963.112,35.299,45.059,64.801,0.104,0.148,13.0,1.3459999999999999,221.0,22.877,,,,,495481.0,8335.0,51.29,0.863,8279.0,0.857,19.02,0.053,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
HUN,Europe,Hungary,2020-09-10,9715.0,411.0,441.857,628.0,2.0,1.286,1005.657,42.545,45.739,65.008,0.207,0.133,11.0,1.139,234.0,24.223000000000003,,,,,505585.0,10104.0,52.336,1.046,8648.0,0.895,19.572,0.051,tests performed,51.85,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
